person,artist
23360,58
21420,29
12672,13
16689,26
18052,298
7145,282
14793,206
12690,267
8309,38
13341,246
14898,145
17255,87
6774,88
21401,115
20509,187
13986,131
8293,251
10657,237
21056,11
9993,85
20495,205
2559,285
7117,110
13225,187
19903,232
5090,122
3195,107
16015,202
21610,6
11766,31
6989,189
18446,149
8074,219
9394,192
4596,82
12973,165
12871,109
6260,91
20969,24
22377,119
7917,168
99,262
8051,60
22613,148
20429,101
23703,231
813,293
22696,185
2486,103
19476,75
5220,194
4836,90
13790,298
6500,80
11474,52
15843,219
19011,159
8200,29
8380,130
10198,29
7621,119
9422,111
21202,289
8190,58
5198,26
19787,55
17321,262
9431,218
18869,262
2577,91
23444,177
8079,71
22067,183
11512,293
4275,118
21680,67
19938,248
2269,51
15421,155
10766,101
10671,4
19863,4
3442,70
11502,174
2168,6
19113,278
17426,168
3346,140
648,22
21448,212
18491,231
19784,128
17387,20
3740,118
11154,211
1793,128
9672,282
7244,282
8137,237
1105,221
19633,3
9286,96
19799,242
3129,207
23810,218
14393,65
12643,130
3820,168
10569,128
7650,13
8959,111
5458,22
20292,244
3284,84
15582,270
14823,6
14127,1
19314,9
17956,10
442,4
14920,288
4046,79
3095,80
17775,102
2767,148
11087,106
18918,276
6247,297
6956,123
16422,272
21791,148
13400,176
21478,221
23773,108
603,275
10104,44
14956,35
17458,230
18735,47
14112,37
11505,231
20671,117
10756,188
22222,162
11975,17
6602,249
17157,146
16532,288
1909,256
15622,38
8499,187
4241,120
2938,11
4939,18
20533,268
5029,89
18682,265
10769,121
19925,276
20681,140
2386,212
17931,19
22645,109
8181,281
14437,289
9725,288
12922,146
23427,90
5435,252
17029,68
13937,182
2316,151
8181,84
1808,128
16643,117
9983,74
14869,191
10536,28
5733,123
11863,25
10474,267
3135,130
2554,268
7541,281
1554,17
23758,177
7870,136
11227,122
20878,183
13955,225
11234,207
19023,44
11093,189
14027,207
17770,266
2613,46
18265,132
9486,124
20834,246
4834,46
19202,238
99,156
2721,265
18260,206
2094,147
11033,108
13055,68
1325,239
7589,237
4630,96
7095,177
5924,80
4232,101
7131,114
284,188
8224,130
23027,234
7754,119
4546,110
2424,214
2670,285
20465,126
23448,203
1358,275
8487,65
8286,62
6643,23
8338,113
2489,179
15468,227
19349,217
7871,7
20972,183
14209,235
9074,33
21776,42
8064,247
12919,10
10248,69
12019,294
18807,183
6954,113
3276,236
5441,33
23539,206
19828,101
8116,274
13950,262
19546,187
1839,62
13071,90
13783,256
12616,141
16585,183
11056,137
21917,241
21235,282
8076,288
22889,129
12382,99
8048,186
11052,222
11781,191
4491,142
7783,200
16970,264
6378,222
12309,283
22856,135
15937,168
16412,180
2932,2
22516,181
20061,225
16234,46
23912,205
80,163
472,277
8091,191
16800,22
5616,4
20381,107
23389,186
6166,4
17095,30
21693,219
19866,220
7801,107
23837,231
19698,221
21926,101
11242,204
20950,208
12335,48
13885,82
22022,120
17956,21
2853,220
172,196
7967,23
7334,117
8505,183
15004,296
11301,163
693,224
21798,255
17756,80
20933,239
13394,49
4774,14
18560,162
20650,66
17752,297
12118,170
19194,30
4298,184
9047,11
14308,82
9050,41
13030,24
21187,119
19079,138
2204,133
14039,181
7992,248
23777,150
2896,182
2122,277
21295,31
4041,271
20369,105
21130,78
3171,261
12604,66
16003,297
4112,86
20667,221
4111,130
16385,83
9638,55
14269,271
13411,104
23839,276
3800,82
184,156
12475,255
13199,296
2213,120
5977,78
19,137
19296,278
8362,31
2964,137
2107,199
10805,259
2450,66
9885,218
23334,251
19436,104
1290,177
21981,153
3667,282
8880,65
3516,278
19753,261
10683,135
15183,137
21031,129
2269,266
7818,113
6886,257
18506,215
13126,162
17211,12
23859,68
3660,238
8801,186
10226,227
6361,251
17469,253
23968,287
13664,1
1191,290
4652,46
17293,263
10944,254
14918,202
4982,201
1896,114
3919,88
14865,200
8308,162
7942,46
12363,118
8895,295
20209,159
3225,94
3204,50
20473,297
19906,185
8981,34
8284,17
3202,174
10147,280
21902,129
3196,137
789,270
19485,260
14137,296
23071,296
862,233
9018,171
3937,211
9622,25
6318,183
20721,215
12775,71
23969,103
12617,45
15479,112
19114,141
10331,239
8407,29
6915,166
12868,38
21555,186
21116,87
17972,87
20772,212
4279,11
2289,115
14225,256
10844,108
8393,3
6747,93
18932,153
10071,135
1472,1
21547,279
9977,200
11676,9
10818,132
19987,160
17518,153
4644,175
23792,160
232,235
2426,157
5826,96
689,95
2130,51
23440,278
4374,17
5750,110
22520,291
8359,125
18228,263
2319,201
14660,216
2706,14
11047,71
913,277
15003,92
10175,164
10549,80
1236,245
4692,270
9975,133
2989,142
13162,257
12263,54
13589,209
7738,258
16582,73
19049,33
13492,198
22517,254
9714,76
2235,282
7036,192
3517,99
10184,121
15988,126
818,19
6740,68
22957,71
2592,77
23917,249
2887,254
14408,167
18451,153
11249,163
16101,108
10087,194
21606,70
16321,63
18000,217
14003,229
5227,103
17818,74
14163,229
7281,22
16554,136
18637,117
6046,82
17138,261
5310,7
1,282
17269,111
14569,67
3639,264
5860,263
13388,87
8811,56
8643,275
19350,249
7965,20
11523,166
1799,210
8510,69
13173,149
1665,203
14068,212
11596,225
18598,5
8684,1
21913,232
5406,259
1033,42
1862,288
5797,124
16832,211
19293,251
21,193
11444,110
17400,21
790,129
13031,286
19323,265
5035,130
6021,70
12290,25
19545,258
11767,6
10714,136
23215,126
18075,56
18913,247
18448,23
13321,18
8303,30
20701,34
2850,273
5349,299
14566,276
7087,27
15276,128
18969,25
17012,243
15192,118
7356,144
20804,64
23198,123
15168,246
7235,188
14940,209
3118,241
16833,69
11937,42
18230,97
759,53
257,199
13815,6
7752,59
8521,142
13586,13
12189,221
1860,227
16868,69
18327,1
9315,4
7281,204
21829,93
15284,234
2989,265
17227,278
13597,102
9061,194
22303,25
3073,191
15223,278
15358,230
17678,213
13757,195
3347,173
5315,186
7539,278
23356,186
12283,26
20807,16
1785,123
1247,82
9747,296
661,166
9256,51
1102,81
15669,208
13024,242
1401,57
14648,298
8541,159
14288,290
15159,198
20423,178
22568,206
6064,109
3988,154
23111,270
6456,188
871,211
8797,39
9201,78
14432,112
2625,160
17467,274
16823,12
7347,109
5163,44
22791,101
910,281
792,137
23763,48
2979,222
19381,253
4157,239
446,246
12290,179
15240,201
6157,154
12328,256
4784,197
21836,109
17526,62
20964,180
7823,147
3057,241
3358,177
15659,92
11957,83
18158,289
1046,208
7619,36
369,277
12787,225
6027,271
19606,253
21405,40
22547,126
19357,60
22322,41
7508,250
11291,159
18362,271
10330,52
18945,125
23627,174
6754,214
4810,46
14718,184
12026,5
3879,285
10356,191
20358,75
20506,83
3322,77
6320,213
18415,43
21182,171
12295,101
16952,283
8481,181
3778,197
18641,1
2858,30
5046,184
22629,222
14118,235
3855,212
9450,202
32,111
4761,106
13650,184
1392,41
7603,251
17506,51
17826,158
22672,241
16126,267
1231,54
6903,145
6859,239
10832,168
19727,276
13476,39
17633,171
6191,130
21629,81
20640,94
3517,99
5184,113
16452,79
16432,60
4607,41
3934,288
23920,217
7279,130
8968,171
16770,204
7259,263
6368,136
8965,118
3257,184
12465,295
23236,60
6940,250
16821,195
13598,169
22110,77
18517,70
3313,276
1757,107
2968,45
22145,38
14074,15
13657,135
14823,30
11221,170
910,99
18512,209
9627,58
13738,275
17804,18
11443,128
16217,95
3542,213
7330,12
9616,292
9753,289
9939,261
4270,214
2905,41
6130,149
12471,276
16168,174
65,79
2726,36
5762,228
7482,114
13473,114
5147,137
6834,152
1531,188
12217,160
17480,223
20629,182
6809,231
12297,59
16305,7
17261,228
5988,83
8601,59
15906,187
5333,17
12311,69
22772,230
21785,30
19558,155
8121,254
21796,219
15,167
6750,56
20628,221
8401,276
10757,162
4613,258
2535,275
9498,6
23410,222
4096,160
23352,145
3548,228
13001,196
12302,24
21612,274
10117,35
3375,34
14010,128
6794,226
19065,152
2476,251
17453,203
9287,225
22142,1
2951,269
4704,199
9359,203
20473,123
20068,3
9213,7
3978,222
11272,186
12451,85
7812,82
1228,212
17329,28
7411,259
12348,10
22407,3
3433,231
1219,139
14937,236
8414,124
10289,252
9797,210
8876,177
6838,133
19749,73
9596,47
1005,144
6432,135
5582,248
5982,119
18226,126
20413,95
13872,93
18745,128
21850,68
5024,299
15195,73
4843,165
13739,216
21089,243
17746,245
5689,265
14596,227
2663,247
7097,64
424,22
7031,197
7229,155
10303,71
5619,238
17894,64
8101,183
23500,61
14364,289
508,227
13628,249
8846,85
22425,271
18836,17
4851,56
21134,33
7860,95
4180,272
21038,270
3894,283
15087,105
6781,188
12340,34
13044,182
8595,160
15662,221
13436,143
9575,89
12448,100
20275,259
5985,5
22333,96
20854,21
6355,252
5101,22
6925,74
9285,222
10466,146
989,174
14775,13
8938,132
7998,150
1523,261
3610,56
6617,114
16289,244
14803,39
289,129
17737,18
11168,237
15932,108
14398,64
1242,210
1702,207
12428,133
18167,207
16960,22
20965,187
23625,194
19830,78
5967,259
23708,95
10716,228
5579,123
4837,161
14385,121
7331,172
10385,201
10281,83
16529,8
11121,287
9806,131
19591,290
17013,174
22889,242
12041,167
3430,181
8901,42
11223,203
7974,168
14592,169
9546,263
387,177
30,153
1109,110
16232,181
7756,230
2422,238
16033,62
13320,32
370,226
13235,276
18715,281
4475,5
2448,281
3792,110
1377,147
2688,231
11061,285
5377,46
15845,82
23122,245
12094,50
1330,114
22773,112
23449,255
4833,85
7466,21
10230,63
6221,99
13014,152
4604,107
15126,104
17452,6
4417,228
5828,1
3304,276
9174,119
19696,166
9587,255
16382,65
7730,16
21805,278
16166,243
18301,218
3513,50
19416,188
11710,149
16132,227
20980,8
16796,38
9135,3
10492,238
825,169
1999,121
9003,37
6092,267
22836,182
7617,199
821,214
6436,49
20853,77
3284,109
20518,38
18306,200
3983,298
19310,74
21240,229
18272,279
8601,222
16905,218
22832,205
1736,231
19556,218
22514,84
685,292
23937,127
22506,39
4419,168
2679,282
16911,155
22590,154
7440,278
5748,277
16213,296
14408,230
17326,194
19210,166
22760,176
9796,262
8112,247
9764,143
20172,35
176,249
20865,285
13980,53
11908,60
15613,290
3995,272
6827,47
3843,240
17330,153
13228,253
9192,300
14652,277
23153,65
11454,98
17293,291
23499,232
21809,300
5358,122
9407,280
12005,7
4724,17
3928,46
16779,21
3690,101
9203,177
18319,113
7910,104
15485,273
23989,118
5069,49
18670,20
16747,263
5362,290
16184,93
13299,297
23427,114
20587,280
11822,233
21552,183
7375,217
19802,174
19710,235
2151,110
23385,23
11533,182
8117,32
14237,53
1307,270
10204,169
19189,41
1485,149
22875,149
2222,74
16216,184
5189,191
19187,74
23972,184
18321,44
2654,231
3989,152
7064,263
17278,83
21930,152
17048,119
755,109
15786,166
111,219
15034,1
308,268
8122,73
10952,71
21314,40
21963,274
18937,34
8010,203
11101,197
21066,238
8966,146
17520,134
19435,278
6393,224
15425,274
16247,59
17905,233
7395,214
10409,116
16755,203
19885,259
4778,35
25,35
16107,90
8691,161
10817,153
8533,163
16442,184
16623,66
10578,58
12633,15
15804,21
19132,292
790,55
450,86
2745,258
14021,293
9728,127
22642,278
5506,207
19819,126
1747,122
11708,12
9437,123
6849,275
9101,204
4761,210
3270,238
12023,69
13981,130
6418,263
13181,275
6480,229
6073,43
16922,245
11274,273
6907,155
4638,107
12650,132
15816,258
9409,111
9672,262
18990,236
15250,289
22815,213
5632,179
10609,158
12761,32
13059,161
935,184
8229,144
11629,142
12993,222
23211,217
17193,228
18903,66
22248,239
19432,55
7678,250
16266,216
9719,152
13705,241
2598,68
8664,109
15631,226
12951,211
20102,239
8911,259
23895,23
1226,171
14111,66
10904,25
7641,146
8160,166
10267,7
5028,90
3431,110
6438,257
198,209
11387,108
21543,66
19864,108
15879,108
964,98
6161,293
10997,189
14773,163
18174,184
14714,151
6552,263
1280,244
8250,97
63,127
14174,55
3478,153
9701,243
17016,265
7247,168
3030,90
1932,77
5424,150
20333,124
5249,73
23558,262
8643,169
20132,17
23697,53
11279,30
6231,238
4170,77
2278,246
15383,93
12465,173
9705,289
6146,21
12032,130
10136,122
6102,86
15494,284
3083,16
18362,238
23782,237
11824,187
6669,28
959,103
3993,256
11134,252
13848,148
1384,170
10973,89
9484,209
3898,141
22720,187
13084,55
22698,86
5953,179
20198,7
17115,32
8912,195
16567,208
22805,28
7358,91
11933,10
10760,129
5312,7
515,254
3503,276
96,118
11851,102
13918,204
12108,114
1034,262
7307,268
624,17
18350,187
17786,60
8794,199
15182,104
3883,298
5024,96
2435,39
23628,171
18479,136
14749,239
20686,251
20841,171
21641,113
23134,124
5027,41
1904,10
11170,80
18307,84
3333,245
5975,156
13879,216
5533,170
16395,27
20019,169
2775,163
20724,169
18779,110
1896,104
10607,36
2217,233
17554,113
11258,49
22853,281
20000,2
17134,64
11810,132
23542,55
8198,132
15896,194
6015,127
5007,86
20982,35
6343,44
23418,88
15681,15
16457,133
9244,114
10191,291
7520,10
3767,207
11752,168
22265,187
8581,217
13220,168
2238,74
12242,219
11197,278
7817,144
2601,4
23548,165
18400,39
3753,3
5914,275
2668,184
6927,110
8269,267
2921,127
18244,223
21928,36
11961,187
21099,113
23211,231
16990,25
7590,211
15301,226
12561,244
11428,56
22807,123
5344,91
9812,80
6151,73
1659,252
10520,110
13223,137
632,28
15807,147
8563,104
17489,2
20146,212
14270,113
6060,40
17546,83
21264,135
6399,195
7134,178
15819,218
13320,191
16070,53
17979,103
7092,220
15985,166
14388,292
7009,209
13506,254
1728,264
23818,190
21375,292
6487,102
4022,201
6294,168
19658,256
23365,215
23887,171
15213,296
10950,187
3138,226
9123,143
6966,134
1948,151
8889,185
8778,144
14277,266
20876,218
1392,227
8199,254
1035,146
625,247
12630,117
13607,13
15123,44
23411,228
11149,212
14608,72
17631,197
11446,110
19062,184
22955,300
11044,101
16076,214
12296,90
4816,62
10543,103
7532,241
2046,132
20618,189
18286,288
15831,222
1356,101
8183,192
1248,262
6074,55
6644,213
17442,200
16416,80
18725,263
18058,68
1928,22
22448,80
22348,127
14144,60
9093,281
2300,284
8022,139
1743,42
14397,208
20478,262
3594,74
20896,272
7828,105
11915,88
23621,74
19261,171
18968,3
1859,159
9992,206
12041,128
17514,20
16764,159
5740,201
16254,235
11633,159
13738,255
15213,158
911,129
17806,239
9224,125
291,239
6278,135
21509,230
930,233
9307,71
6157,213
2664,27
19642,203
6438,200
7597,259
14116,270
10510,1
13382,159
8246,188
18937,57
7434,105
16443,6
333,203
4126,81
6627,148
11123,277
5856,204
6076,194
10259,33
12862,207
19358,245
2496,46
18518,159
15552,6
15066,104
10104,57
4950,117
1530,282
2376,288
11033,236
9245,226
12011,215
731,86
15757,71
12305,250
11320,23
15196,236
1785,294
19389,59
19815,95
18600,100
23934,151
3019,42
13047,208
4681,34
14527,274
4914,249
9672,232
16123,208
19760,59
12267,20
2945,16
23509,211
13182,247
20644,274
23541,297
19294,27
15065,93
12983,182
14640,288
9503,273
17541,132
19429,239
23049,241
14240,172
5699,61
18281,148
23291,189
1818,57
19371,283
23787,55
11292,162
7879,298
8403,188
3407,213
5157,148
14664,46
18987,19
17687,212
20300,96
5032,267
21941,50
14460,178
7199,74
13597,82
12252,71
8007,188
1091,19
11840,80
16673,28
3414,73
6081,291
9790,227
10748,11
15046,42
3172,77
16166,260
11595,82
22329,229
21891,24
4281,176
327,76
962,25
16463,163
14478,36
14616,209
19327,175
28,288
2666,257
17310,146
9554,136
10038,288
11096,80
18461,258
13983,50
2069,286
6297,76
9381,164
8112,287
9332,220
4259,107
14770,234
14138,195
7755,62
20486,74
10319,132
9920,53
11868,120
17929,172
12660,162
21178,46
17491,110
16982,192
15464,163
13334,130
10142,288
21112,296
18131,284
5197,23
18617,198
12489,59
5774,6
10996,205
17382,18
14428,74
10842,287
22321,43
11884,230
20287,115
2532,193
19565,207
12787,101
1710,39
16116,162
18070,233
13346,9
11466,280
23316,27
8051,287
2219,82
19140,140
17165,63
17678,90
17213,116
6358,219
22972,13
16090,194
17467,157
18465,51
8258,277
10285,190
8912,272
14547,260
1875,9
3800,136
22561,232
23617,202
3066,154
13497,64
5634,215
7906,243
11068,267
20716,72
3143,297
8730,237
13082,237
9024,294
9024,111
5993,231
12865,227
20756,34
16579,269
21709,289
9381,285
12170,164
15109,236
7450,168
23300,182
14682,41
21323,8
6539,8
18518,137
17732,52
15265,156
16727,210
12035,218
16411,61
11334,92
22766,17
5484,149
5395,270
1721,2
535,227
5164,5
13791,129
11769,135
12869,200
21610,144
6139,32
11729,95
17334,229
11945,63
10054,125
15295,211
6920,128
14406,170
6563,237
6142,290
5968,73
12076,65
71,232
5825,28
12537,48
16615,19
8573,267
7223,218
16949,180
2839,257
10851,205
11491,93
17348,179
23849,158
22203,105
7185,287
7414,268
17791,24
6808,284
15473,45
68,147
22773,65
1589,269
12275,208
12870,57
21182,58
9248,91
21155,218
23162,128
6936,169
16821,254
381,151
15836,215
8411,223
734,128
10439,55
1104,104
9359,99
17459,192
3412,12
4550,127
7128,204
15232,81
17063,130
9601,152
6693,119
11378,260
9599,187
1134,275
18270,91
23835,221
17909,267
19283,184
16624,273
15410,292
11142,207
17898,3
17565,269
18045,24
20894,41
19506,239
5713,219
9238,162
19024,214
23428,132
8503,75
3527,180
21032,184
4579,19
14093,282
20347,47
17007,90
1984,214
17666,261
5923,181
17287,165
18311,242
21076,237
19525,8
14830,189
20506,142
14158,232
4840,79
14285,239
1795,240
16800,117
14873,228
22825,215
7345,198
20846,53
12580,292
23495,22
7948,46
16955,73
11971,31
5875,219
2873,264
20284,114
18413,198
5748,274
1345,140
16178,129
17031,206
18881,46
15731,136
5715,90
7906,285
17988,264
9761,70
6513,147
22816,259
7296,48
6094,61
16406,291
8504,135
15183,205
10294,197
1713,12
318,286
5995,274
23742,275
23804,127
10725,76
23375,160
19180,95
14866,221
1828,231
14045,41
3152,250
18422,102
1682,78
7068,49
1312,280
20771,255
17736,136
9264,187
8165,234
7549,238
3133,121
4834,262
22858,209
8736,262
17948,73
12798,37
7362,66
7590,289
3249,99
10837,261
15064,79
13215,172
14844,149
12042,226
17012,294
12029,41
23558,8
6988,94
5477,123
7751,156
14288,164
12042,210
12585,226
17032,107
6111,300
15292,60
2104,137
23178,36
21227,231
14525,53
14,97
13775,58
21674,291
23968,74
3488,176
23722,89
16781,151
17650,204
2232,273
96,123
16001,105
3587,241
2863,238
12110,22
18886,109
14599,217
10853,15
9847,300
19705,240
5294,32
23459,242
10373,219
4467,45
4713,243
7464,165
2920,14
6552,19
14603,215
3494,84
22853,23
16334,281
15073,82
3004,219
15594,163
2221,252
23358,163
1189,277
1254,247
12649,69
14066,97
3098,142
2753,10
18322,70
5152,177
3994,99
19018,32
23326,224
10226,31
11468,148
18120,9
13556,25
11418,34
22002,96
20128,283
14691,127
19285,30
15834,56
11080,161
14766,72
12944,216
17266,289
19002,93
21376,275
19079,142
18176,48
21321,212
6873,97
21282,138
3444,78
4002,41
8304,55
7379,212
16148,26
2939,123
8831,142
244,45
17250,34
15836,45
20785,296
12398,205
6642,138
463,276
729,135
394,135
19913,124
22484,19
15601,229
10967,164
18043,50
1442,168
10224,181
19699,259
12146,215
6754,124
21689,35
11470,42
23061,186
18492,166
20137,43
2733,76
14066,140
5322,94
15701,167
17361,285
3829,118
2409,294
18754,127
3855,221
4222,296
2620,211
12292,236
903,70
255,117
6974,239
8655,124
14389,28
21415,153
4792,255
18942,154
9280,152
1316,5
954,82
3967,154
20315,84
8109,111
14525,20
5908,90
2315,153
17247,9
17749,231
404,163
16669,70
4928,99
23041,63
695,183
17004,22
20129,285
12359,9
9675,202
14624,198
740,42
7097,295
6966,34
18689,128
22150,233
16682,178
586,250
5936,240
2111,285
18055,273
8351,157
4278,8
13667,265
21945,74
2355,297
23898,274
1383,119
17336,138
10084,44
12892,36
3026,175
18588,38
19011,211
3755,205
5614,71
4722,92
17520,248
13337,94
13041,10
22435,254
17287,105
14150,222
14997,55
2177,259
7815,288
17890,267
3611,197
6126,246
2134,80
15676,252
15144,26
5969,102
3207,12
5064,86
13380,219
11094,58
23901,27
15736,193
3924,225
9206,23
14352,269
17328,70
2733,53
21658,56
22041,145
18870,7
20730,170
15572,149
5489,271
23144,63
9864,157
6309,6
19126,239
13676,20
8303,141
502,4
7217,295
2458,155
11401,284
12601,286
12640,104
10979,41
412,207
13050,37
1817,111
2550,3
9825,26
19940,140
11334,172
7710,178
18397,113
13169,146
22382,126
6278,118
22485,36
17480,28
12906,15
845,272
19068,234
14926,113
19836,239
23260,56
6321,201
11445,250
1080,218
6076,59
1714,58
4394,29
15207,10
20273,175
3568,223
19415,41
14619,248
8682,162
2829,274
1756,289
12886,251
402,80
5416,138
16811,293
15093,4
23825,252
10927,248
99,295
12971,135
2289,126
12186,21
10707,104
13091,136
23618,5
20822,236
5058,228
15244,167
6620,64
11904,160
5317,190
16860,152
13414,75
17658,173
6073,48
271,288
15417,208
12232,238
6278,77
336,24
799,71
12320,164
9369,264
13133,287
12816,66
1782,177
20587,275
21896,203
10934,124
7878,27
21387,27
18933,211
7440,52
20166,197
17689,14
5552,179
2602,94
9049,88
1176,119
9382,187
10425,134
20838,228
22352,164
6209,200
2507,213
6078,75
15343,299
8106,183
13430,40
13004,107
6863,265
10013,259
8028,45
7413,97
15261,222
17291,93
11072,3
21411,256
11813,82
4795,258
1496,288
19357,216
9304,32
1145,199
4057,80
13884,85
2805,209
6332,56
11222,63
8041,49
6172,282
1820,233
15940,206
8023,291
4119,139
1565,160
10805,298
19917,78
11489,45
15898,288
9572,2
14356,110
11380,66
5827,30
16244,185
13476,75
9924,93
142,169
13622,116
19895,244
13249,62
23875,254
2704,205
13019,144
5047,19
7464,23
20242,252
3928,78
9582,91
11062,280
23531,258
7886,145
5535,34
12598,211
11780,272
1878,144
18396,66
8460,185
14846,264
17209,74
16989,300
17716,220
9400,299
14501,166
5452,155
2791,155
18887,117
20929,113
19517,166
11885,128
4405,50
13053,284
17425,209
911,145
101,175
4565,193
16952,149
16148,68
4684,14
20966,123
15544,198
17045,227
23245,194
10441,208
7375,15
23245,195
7987,242
10557,16
15306,26
23395,19
13424,281
16139,89
23563,179
15095,189
20181,106
100,120
11495,178
20692,293
22610,78
9635,288
8011,279
20305,190
19100,261
2332,39
20180,148
4365,206
20753,256
6387,52
7392,71
13898,14
9670,69
4166,54
19853,225
8855,102
8500,166
3968,151
20694,123
1997,233
12078,271
20434,105
8099,62
19485,186
19256,259
10452,36
8377,151
23488,104
17951,120
7554,54
4417,16
9940,79
2178,226
14889,278
202,84
8940,121
17813,244
19311,184
3579,234
16767,212
19607,225
7984,181
23465,29
13867,85
4235,142
1984,117
15926,8
4327,115
18769,73
13600,188
825,80
1568,242
2192,186
22868,162
21327,25
18553,170
5207,191
13974,264
15854,216
13507,56
811,50
6305,158
3509,23
20516,47
19137,203
8167,119
9767,61
13981,178
11086,25
17598,222
20933,99
6368,169
3543,75
6402,225
3875,96
22166,146
9356,230
7080,212
1842,186
6268,181
14119,253
22271,153
1780,266
21070,254
8317,127
7076,236
11709,152
7877,277
13927,75
16678,238
9058,184
7055,146
18919,300
12560,252
10200,52
10364,98
5122,16
12766,259
23251,93
8913,134
19277,42
9393,206
1708,121
17219,245
4509,130
8955,181
13064,219
20920,191
14693,3
18144,151
16761,134
8631,193
23642,296
3762,106
17729,152
929,172
7922,40
10176,140
17498,2
1804,13
19359,60
12403,173
20496,248
17483,257
5515,241
13625,230
8607,102
11365,162
6723,167
3678,241
23361,69
7530,210
331,135
21877,207
21083,281
18257,221
23133,127
1584,150
7211,5
8959,262
16089,243
15810,278
22719,132
15604,247
2189,201
22828,160
12745,109
2516,93
5200,67
21904,47
9666,193
22859,134
6409,117
21284,54
1806,119
16751,106
6766,154
2612,154
11457,220
9950,175
11202,71
13955,161
10936,200
8935,209
9542,1
7612,284
12577,96
1116,4
9209,295
22289,156
12380,175
4525,242
20295,20
20212,164
18853,49
19729,127
12581,27
10281,121
9377,185
23182,258
20975,248
15217,202
7024,247
5514,121
11474,110
8978,143
14113,192
19431,251
21094,281
22019,121
6158,223
2343,126
20041,76
13117,35
2770,196
14189,19
7000,233
23293,32
3583,164
7660,285
20719,173
20161,95
17224,225
12536,286
187,201
22533,19
1345,212
12736,178
23075,248
10385,241
2134,215
12865,233
23378,31
4504,267
13615,30
10497,8
345,226
13157,16
7169,134
20112,84
81,225
5545,78
8096,101
4580,278
8840,254
3369,229
2615,210
11174,288
23456,94
16635,149
20993,57
11404,244
8990,176
17548,84
16185,262
10402,7
14952,73
19965,296
10990,295
22109,286
14148,118
19564,14
3922,98
11347,157
23177,285
13473,77
7990,163
6495,65
8562,99
20718,4
1104,63
10387,274
20119,185
7016,73
8767,69
6114,197
19340,283
2173,92
3158,92
23490,214
13196,88
10772,149
6308,288
2169,127
13279,17
15182,19
3851,174
11590,238
18380,30
2896,52
15445,224
13286,36
20112,139
13278,176
22659,123
21651,101
21800,59
18381,165
19576,98
18906,149
6346,46
21834,294
19135,115
998,209
9030,73
2056,152
12567,142
17305,173
22448,105
17261,4
10601,271
17859,235
12532,219
5380,235
9589,256
11510,109
3279,276
11584,126
4907,233
2491,58
21241,22
18671,42
11408,148
5600,68
17197,48
9059,32
4727,38
3440,126
3843,263
9810,229
23173,41
3315,45
21517,258
17952,97
21387,79
16019,127
19925,139
11744,204
5330,173
3898,294
14148,24
12294,165
2855,270
9775,35
4677,69
18012,155
18705,120
8882,202
4722,128
1631,297
1521,96
3408,160
7098,169
17780,41
23835,4
6620,151
18813,256
22177,144
13341,151
18055,186
7220,50
13348,252
8703,107
22616,247
6799,27
17775,68
19612,108
3316,242
483,3
4783,68
5203,288
3966,17
23164,56
5601,47
20443,27
23688,63
2295,162
475,99
7196,146
12000,215
3030,175
19448,211
9984,138
7030,25
2377,89
21715,198
4114,200
3159,250
22954,291
16983,21
9799,74
21031,87
19367,265
23973,77
10023,263
22674,228
2388,62
13682,291
6437,232
2305,63
18102,43
3717,154
3294,234
23409,179
12699,258
20781,200
21047,263
20649,222
11176,204
16308,211
3370,198
14043,119
5494,35
14698,127
19357,136
6652,90
17766,168
8376,293
1492,64
8291,91
8238,261
16184,34
4978,223
20713,178
9578,165
355,7
8459,274
982,84
14694,66
17442,205
21950,275
8100,3
16659,158
10607,60
20887,269
14395,75
1854,236
6707,103
3946,249
18059,124
402,280
5979,182
21537,182
4643,153
2569,13
21214,262
19371,269
2618,80
4325,270
14592,230
2363,53
21163,152
17766,169
18401,132
20368,79
21619,143
7600,182
10604,176
6192,255
21343,14
1391,222
16042,155
17904,268
19758,126
4287,152
21082,76
4441,299
23345,116
5634,164
6566,123
1994,94
866,58
16276,100
18773,15
10017,300
3246,259
20442,201
3379,188
15139,53
3510,29
3108,276
23328,156
6609,23
87,200
17901,124
19829,30
20693,155
20463,299
8190,186
5399,227
23485,236
19207,121
8061,145
6158,153
17121,137
7670,42
15800,289
90,12
245,115
18561,67
23911,252
20472,285
18004,216
18501,212
17178,182
12727,145
13708,29
19235,71
22836,50
17467,25
23234,32
12719,51
5817,166
9379,292
2162,189
22974,223
6393,196
11687,15
3673,34
15051,71
16685,152
12439,195
11079,238
11119,164
4842,214
17454,37
11622,127
22593,246
15065,266
374,92
15358,202
20951,96
20918,167
5939,281
2488,266
15378,19
8111,12
12975,192
10305,171
21719,2
2763,162
21859,253
15837,105
1227,51
665,28
21495,217
9287,187
1103,263
1745,224
13501,125
796,161
15536,252
18981,73
9714,279
10264,113
995,141
7749,60
19235,160
22293,102
2124,74
7890,59
22880,300
15260,135
18129,290
4835,253
13601,295
13963,158
17489,241
3647,260
15797,163
19782,209
19493,189
6078,242
9930,56
9226,250
4412,238
10014,154
13508,287
22192,71
9087,70
5460,57
14962,206
5860,159
20776,262
19256,18
11186,70
20529,150
7023,15
1601,213
21828,43
20424,149
16056,224
