person,artist
26776,81
27754,162
26404,71
29116,59
24637,299
26721,255
29260,142
29728,114
27956,22
27871,51
27152,82
27634,200
27995,283
24629,108
24827,9
25748,297
29132,84
25762,77
28409,216
28975,211
27597,75
27859,279
28767,82
29473,94
24740,287
27963,48
26736,218
27880,273
27455,130
26957,94
25433,86
26564,158
28696,290
28733,85
27547,207
24391,166
26364,263
24878,202
27491,205
24848,121
26696,197
27284,293
26526,69
26697,48
24686,275
29038,123
29617,140
26001,42
28194,69
25991,127
25585,16
24712,271
27781,181
26334,176
26230,97
29978,177
27098,271
27197,274
26320,74
25836,49
26768,228
26433,107
25934,75
29362,276
24674,261
26828,20
26006,281
25991,152
29734,169
28052,196
29565,215
27836,106
25363,207
26036,198
28826,297
29005,32
29179,219
24045,243
24903,65
25165,34
24079,291
26682,29
25166,45
27105,75
24093,234
29282,213
29473,97
25934,18
26409,156
24985,92
28523,178
28071,167
26782,179
29040,99
26363,269
24590,258
28525,227
29654,21
24222,73
27317,149
26777,217
29040,193
24788,199
29706,13
28600,172
29559,182
29313,299
25994,159
26928,197
28342,286
26160,157
29129,260
27632,180
26166,187
25477,165
28874,115
25028,176
29016,255
25994,260
27696,7
28834,127
26228,211
28482,99
27235,68
27155,26
27525,255
26435,142
28435,18
26557,86
25326,286
25602,24
24411,255
29182,126
28572,291
27442,149
25954,209
29364,181
24614,297
25193,1
24522,29
24175,22
26137,133
27231,178
24487,46
25227,215
26977,41
27743,106
29470,292
27049,63
29353,227
26043,126
29152,296
27962,20
25277,90
24977,74
27395,171
24387,123
24731,98
24799,193
25585,240
29965,49
27989,50
29475,149
24112,49
28719,136
24338,118
27531,264
24933,232
29240,114
27681,107
28361,217
29525,129
28394,126
25941,32
29153,79
25841,53
25461,185
26723,36
26876,142
27900,14
25874,286
25296,281
29703,291
24301,143
24463,68
25802,4
28324,117
26116,148
27677,115
27069,223
26642,164
28953,26
25057,85
24958,119
26538,246
27789,164
25925,210
28643,184
28163,217
26994,253
28798,116
29025,51
26370,199
24019,18
25824,197
27728,280
28255,84
24290,298
26743,53
26878,174
29214,102
27316,238
24390,72
24074,4
24769,209
29466,213
24654,128
25298,17
27368,142
28797,39
29399,174
24653,265
26833,152
28906,252
27278,92
24861,254
26415,69
29025,121
29479,5
29142,169
29111,180
27980,189
26508,253
28441,217
28305,5
25957,214
24359,227
24683,108
28220,183
27144,23
28301,200
27932,131
26800,135
29480,170
24309,205
27943,295
26916,279
24116,8
27783,138
26783,55
26116,196
29072,81
25949,271
24508,77
24790,15
26162,52
25784,9
29421,49
24641,266
28346,144
26864,166
29615,69
29765,293
24071,168
29301,260
29511,188
26422,63
27456,106
27374,153
28066,174
25857,38
25204,22
27956,105
28947,156
27901,14
27748,97
28502,51
25747,45
28724,160
27248,249
27395,292
27642,130
26720,110
28184,181
28175,179
26019,72
27832,233
24475,162
24345,45
24689,174
29583,47
24619,88
29466,99
29754,4
24923,122
28793,292
27266,248
26264,170
28132,225
29973,119
26679,245
25639,32
29957,30
25215,26
27013,183
27874,166
27723,258
24005,78
29320,208
26745,72
25229,288
24161,132
26473,159
26917,244
28529,124
28787,96
27338,31
25643,123
26692,257
28313,261
28238,31
28162,166
26838,132
27145,238
28007,32
25880,111
28011,13
24865,188
29204,285
26328,86
27411,116
27021,155
25587,30
26190,299
27437,244
29726,21
24009,83
25806,171
28158,271
28086,206
24791,106
27474,63
25061,169
25229,77
29899,163
25910,65
28365,135
29096,250
26589,211
26461,201
24801,291
24375,198
29509,269
29914,197
28919,268
25884,283
27328,283
29185,172
29967,176
24008,131
28493,295
28935,297
27258,211
26461,255
27555,294
26976,204
26569,264
24079,122
24495,277
26905,131
27734,6
28594,77
27133,267
27459,9
26828,47
28444,124
27339,56
28544,81
26317,228
25240,117
27812,102
29504,80
28822,267
24491,11
24599,137
26612,287
28699,24
28369,17
26391,20
25374,32
28789,277
25809,253
25333,17
26673,182
26152,41
28393,178
29170,18
27661,126
24681,179
25256,168
29896,198
27089,262
27695,236
27615,256
25504,218
25789,298
25208,280
28122,112
25620,147
26546,8
29077,2
28664,117
24008,13
25924,207
26095,157
24173,230
29890,279
28689,30
28074,68
29103,204
25430,100
25915,28
25494,279
25029,1
25217,253
29257,96
29062,187
29378,278
29330,262
29162,182
26501,283
24025,21
24799,15
25630,63
28174,74
28817,189
27362,44
24139,74
25782,230
29796,67
27146,170
29212,93
28413,212
26254,110
24155,245
25008,184
28845,262
28652,24
24510,134
26578,43
25885,157
26223,58
27695,26
28796,34
24033,256
24347,146
27139,298
29119,203
25595,282
24309,171
26311,281
28847,14
27905,4
24275,253
27599,25
24055,141
27623,191
29147,223
27792,164
26358,280
25950,96
28890,183
24667,273
29639,71
28015,204
26048,171
26509,268
29910,143
25404,147
29956,120
28231,158
29861,83
28560,73
27612,87
25892,93
24019,276
25214,204
24853,243
28084,166
28800,73
24019,59
28631,148
29516,247
27467,197
28753,256
26277,181
29434,186
28717,96
24015,195
29929,225
26415,252
25135,64
25985,152
25628,207
25043,241
27392,300
25885,252
25507,18
27875,215
28814,114
26608,93
26963,31
27024,58
29321,209
29657,59
29443,272
24521,88
28234,3
24850,257
26206,257
24715,177
27758,134
25944,195
26216,288
26871,183
28625,33
26200,114
27878,108
29174,135
24636,5
25893,70
28148,16
28516,192
29790,205
28268,117
26876,79
24678,221
29136,140
29283,296
29843,279
28153,256
25972,270
27054,131
25699,138
26544,110
24123,1
28852,113
29286,267
24094,96
29957,294
29841,138
27681,197
29062,279
25780,76
25853,89
29267,66
26782,249
27560,185
26329,279
29494,89
24885,41
26793,216
24266,131
29225,288
28957,46
28247,18
28919,164
26149,109
28697,157
29174,179
26087,102
29138,217
29826,209
26126,236
24414,266
26090,59
24430,87
27791,274
26690,16
26144,229
26040,237
29251,89
25841,186
27835,193
29986,65
28543,69
26261,298
29011,157
25165,46
28687,220
29902,117
26218,198
27421,71
27977,111
27112,281
29081,63
25186,39
24447,185
25252,168
24734,134
25050,47
28611,113
29029,64
27809,170
25148,246
27898,116
25613,58
29360,37
24709,150
27033,153
28066,170
28284,237
24613,128
24373,154
25554,77
27856,44
28138,7
26677,251
27041,297
29772,265
24749,186
24278,65
24359,35
28887,216
28252,176
25623,163
29361,279
27101,155
29235,219
25969,70
26966,72
26893,81
27298,32
26136,115
24666,61
27667,156
24107,111
29540,147
29745,16
27189,96
26052,266
25111,88
28872,234
27640,285
28251,150
29827,37
25179,45
25223,108
28450,176
24909,215
27472,250
28106,219
28880,151
28134,240
27026,89
26386,144
29144,214
26129,299
24560,212
27914,73
26776,230
26238,37
26900,42
25680,168
24705,39
28073,113
24155,64
27698,240
28725,88
27857,104
27826,69
25929,295
29348,174
28879,45
25039,241
29404,29
25007,17
29298,295
25338,70
25959,47
26805,136
28655,134
26952,281
27340,203
27235,189
24844,6
27786,64
29123,233
28496,72
26300,206
28404,263
26049,236
26146,261
24485,273
24204,79
25623,134
28771,39
26181,108
25966,61
28619,188
25847,153
27731,238
26141,146
25453,63
25409,260
29396,169
28988,100
24810,92
24793,166
26780,128
29397,212
28525,130
28761,12
27821,200
29477,5
24477,293
29905,140
28465,233
25207,159
27370,241
27322,155
25947,291
27254,114
25035,209
28548,116
25805,193
26880,55
28124,43
27633,278
29063,6
25309,267
28192,201
27136,57
28671,262
27277,271
25156,15
25430,278
24069,162
28782,16
27248,292
25954,296
25098,208
27453,253
25782,149
25737,14
29392,159
26491,58
27772,77
28960,36
27767,38
27981,275
25559,295
28680,203
25463,223
24346,26
29181,15
26561,208
27714,243
26924,230
26716,12
26413,195
28951,180
28527,127
26609,250
25401,194
26075,254
26861,206
24126,129
25075,134
25833,21
27050,147
25232,121
26970,144
24649,78
28465,196
26327,198
27753,167
26353,44
29797,112
25936,193
24244,255
26115,222
29054,6
29522,294
27034,209
25536,12
25354,179
24724,248
27342,189
24492,33
24253,281
27661,81
24378,276
25769,258
29206,135
29385,107
29703,16
27976,233
27529,272
29500,67
29324,127
29990,210
27289,240
29353,244
24568,164
24117,3
24390,202
27084,54
24704,25
26545,126
29065,254
25960,190
28328,16
27156,195
29278,196
27103,115
28730,220
26565,35
29057,211
28652,300
28058,44
26748,43
26284,250
28322,104
27372,259
24480,148
24022,60
24212,296
24862,292
28344,143
24527,168
25905,300
27448,58
26245,53
28244,241
28729,218
24254,25
28331,206
26766,296
28785,213
26294,98
28217,227
25540,141
26217,25
29528,153
28749,244
28484,188
28729,219
24961,112
24920,67
26769,76
27854,181
26704,2
25581,221
26069,300
28170,222
28318,256
28211,84
25019,242
28775,173
27789,105
27890,7
24728,286
25591,129
27956,41
26270,159
26047,60
29129,179
27290,5
27498,212
26441,75
26716,184
28676,126
28070,26
24734,175
24481,59
27379,180
29841,122
27973,140
28867,285
24268,62
28287,278
26288,89
25860,88
24026,184
29297,136
24236,78
27591,116
27083,196
25985,273
26824,243
25163,10
24268,24
26425,243
25210,67
25866,200
25532,141
26042,98
25923,259
25936,63
29515,4
29715,106
27517,157
24057,160
28127,133
29484,244
27484,194
26397,131
26335,90
28501,169
29936,64
29301,27
24920,174
24078,57
29318,172
29859,96
26471,59
25376,80
24936,55
28204,127
28836,81
24780,192
29566,109
27826,180
28015,129
25258,158
27403,48
29639,44
25842,6
26619,152
29824,97
25525,64
24015,259
24626,145
25910,8
29052,73
28846,236
25351,58
26725,233
26634,284
28558,117
29249,82
29516,168
28030,70
26470,86
28049,42
25298,230
25415,80
29796,93
28968,243
28515,109
26930,46
25540,230
29003,124
26390,219
26286,243
26583,249
28377,99
27764,92
25992,167
24584,77
25238,72
28164,18
27225,121
29459,213
26809,76
24614,91
25483,103
25024,221
24551,254
29408,214
29549,147
24046,44
24453,10
28885,86
25894,265
29655,280
27665,250
29250,115
24551,6
26604,292
29344,101
24095,235
25401,290
26142,213
25745,224
25213,137
29108,58
28013,268
24421,155
26730,162
29895,210
28776,117
26421,18
25179,244
28706,209
24812,25
29799,58
25047,79
24120,57
29349,283
24879,172
28001,226
25048,212
25661,240
26645,300
27118,200
27430,216
26744,123
26079,205
29160,143
26482,33
29702,251
28349,3
24283,59
27051,130
27120,266
24427,229
25954,199
28649,72
24987,277
26572,139
28171,244
24841,224
28087,247
28619,39
24738,203
27812,22
24632,83
25173,51
25614,245
27208,290
24030,32
27317,37
29319,78
24926,79
25252,146
29363,62
29322,155
24586,166
28402,22
29028,190
28232,292
28991,225
28648,150
27748,106
24846,266
28087,20
25051,268
24887,157
27576,246
24976,131
26414,144
26534,201
25943,200
25248,22
24387,74
25422,260
29160,268
27475,297
26813,210
24313,5
29891,4
29703,163
28143,243
28306,126
24825,246
24595,197
26707,42
29314,29
26080,126
27027,232
26789,76
24567,112
27171,75
29291,80
24278,56
28977,141
24832,240
26929,204
29459,178
25903,55
27002,22
25599,110
24808,103
27330,52
24002,29
27164,195
27884,190
25803,86
28565,293
28377,58
27165,117
29773,61
29086,252
25904,272
27671,225
25331,149
27530,18
24522,6
27355,74
27156,169
27129,286
24048,169
27785,262
26422,44
29949,161
28802,103
27959,208
27469,254
25515,19
28912,123
25133,292
24248,47
27159,283
29890,65
29864,14
25822,159
28214,246
24866,110
24837,111
24150,93
24814,293
25347,282
26950,286
28717,209
25053,11
26856,80
27120,231
24869,54
25717,141
26090,82
25938,214
29768,240
28871,232
29773,7
29554,106
24518,265
28581,241
24060,99
24984,4
26602,44
27485,238
29895,4
24680,201
26782,248
26262,189
24958,274
29275,141
28336,66
28142,248
29914,50
29796,110
27633,164
29165,285
24168,248
28279,125
24301,159
29877,167
28680,228
28833,278
29860,42
26547,201
26111,147
27457,296
27288,227
25015,162
26749,139
25106,153
25859,190
28217,40
28860,141
28217,265
28413,149
25244,210
26055,198
26431,150
28717,225
27984,142
26197,246
27140,260
24668,257
26047,209
26215,276
26063,19
24734,271
29397,209
27199,294
26469,48
24591,206
27595,85
25150,8
25896,10
28454,166
28518,260
28611,273
27076,180
24208,117
24179,50
27598,96
29676,210
29192,106
25321,229
24250,281
26243,77
28061,129
24584,292
26632,269
25999,218
25577,77
25308,85
26288,71
29901,47
29049,215
24114,211
27445,187
27780,152
26040,75
27945,41
25460,142
29493,112
26936,197
25692,101
26580,147
27799,170
24692,101
28229,50
27244,83
26091,156
28369,195
25278,113
26034,223
25815,240
29152,165
25005,33
28430,256
24336,170
25648,9
29154,274
25358,57
29404,272
24200,291
28157,210
26732,141
28839,139
29041,286
27044,240
24896,173
28784,79
28321,128
28059,205
25579,246
27488,79
29397,34
24571,284
28729,199
27111,39
26537,251
29878,31
28459,175
28746,50
28098,220
29944,202
24912,280
29991,9
24333,41
28877,177
27119,250
24803,249
29756,269
27763,267
26581,189
24016,128
29787,63
29479,4
29843,187
29964,22
26288,109
25215,94
26410,30
24428,19
24950,131
25222,273
28434,222
29440,148
24396,257
29671,215
26366,231
29549,206
27350,231
29796,88
29048,36
24048,138
27767,191
25276,94
26711,287
29696,137
28332,243
27743,197
24392,203
29518,191
26834,178
29821,66
28548,52
25933,2
25081,78
27878,170
26601,260
28395,43
25461,118
27800,43
25009,8
27437,121
29796,293
28892,110
28590,99
25437,273
25430,119
24586,55
27891,180
25024,43
25943,225
25353,148
25777,231
26231,178
29021,279
27466,188
26750,123
28341,281
24372,166
27039,218
29605,82
24789,10
28240,56
29276,153
27507,118
26338,141
25161,141
25916,35
26292,34
26122,234
24025,232
28974,192
29942,37
25612,39
24241,281
24079,270
24230,149
29757,97
27595,184
28768,163
27763,8
24403,39
26747,83
25608,274
24609,286
28796,246
24911,7
29358,58
29145,260
27054,73
25272,196
26550,169
28890,111
24627,285
29444,233
26311,273
27952,126
29410,275
24481,5
28432,234
29660,37
29210,296
27468,35
25293,195
24234,275
25033,116
27055,190
25560,140
27765,74
24627,154
28475,153
24355,208
27848,199
28666,25
29858,119
24389,126
27816,154
24725,214
27832,237
28066,50
28417,247
29805,122
26244,159
25865,47
25182,117
24780,151
24387,275
26283,160
29459,126
27957,12
26339,89
28143,149
29243,279
29581,196
26626,296
24322,253
26799,147
27668,269
24826,140
26501,37
27556,226
26496,77
29997,34
26905,64
24162,56
27420,149
26596,38
24016,282
29715,295
25549,145
28893,240
28193,295
29922,77
25034,57
24220,195
27931,219
27393,130
28669,93
29591,234
29033,234
27257,171
29378,276
25418,116
26326,30
29314,76
27603,227
28945,118
25790,231
27443,189
27148,26
24626,244
26747,148
28538,262
27283,285
25386,267
25338,236
29148,157
26528,224
25097,167
29999,118
27172,274
25122,109
24030,125
25605,242
29270,113
27592,295
26724,235
28001,253
25131,280
27738,260
26637,245
27491,289
27374,271
24362,215
26549,37
24097,42
28220,35
27472,114
29440,171
28676,210
25021,46
26971,134
28683,154
26043,52
28920,142
24711,289
27732,117
29670,118
25014,269
27706,261
28033,42
28624,200
25484,124
27644,242
24094,283
29532,21
25839,94
26119,100
29123,158
27534,109
27302,98
25411,135
28120,277
28667,180
25938,63
28465,286
27629,24
24789,76
26951,287
25371,10
26559,266
26978,188
25546,7
24945,253
27283,124
27111,258
26382,164
26282,11
26696,142
27664,273
25393,290
29181,292
27486,4
25149,165
28111,247
28066,54
27796,183
26125,262
27370,286
25423,204
28341,266
25951,130
25875,29
25498,147
28897,34
29237,71
25445,49
26217,255
29090,43
25559,283
29128,62
28118,35
27583,234
26334,130
25540,108
29082,185
24060,165
29437,245
28310,176
24227,6
24947,89
26209,69
29177,297
27769,45
25853,267
29475,201
29639,49
29799,22
26562,75
27386,108
28624,274
28845,161
28761,30
27121,47
29486,161
28359,217
28207,184
27762,287
28073,201
29356,300
24193,56
29372,168
25580,97
25192,53
27339,277
25248,97
26961,118
26150,165
24699,193
26201,239
24173,263
27790,17
26665,209
29939,285
29596,142
26485,146
28527,292
29588,113
29052,145
28862,152
25398,75
26921,42
29527,291
29767,103
28418,154
29011,84
28132,28
26282,199
29253,19
28086,282
25686,184
27627,156
27407,136
25706,85
29649,277
28604,61
25417,114
29125,129
29548,205
28434,53
28571,284
25884,238
24924,227
28664,71
26977,159
27938,246
28211,61
26123,152
26986,129
24438,114
26094,190
27478,260
28692,70
24857,174
27804,108
28153,14
24122,291
29011,294
28125,1
24461,230
24325,16
26253,289
29523,13
25778,2
24242,35
25520,173
25225,176
28157,190
26313,77
29517,63
26629,68
25381,220
24228,206
25223,3
28218,283
25274,23
29705,227
24468,205
25118,111
24268,144
25014,93
26254,133
25752,41
26309,210
25201,210
27782,243
28775,206
29673,1
26789,67
25479,171
24678,181
29447,216
25035,47
27546,233
25109,137
28205,221
29286,221
25847,221
24207,279
29419,132
27215,239
28207,150
26025,300
27154,104
24564,17
25822,293
27504,226
26730,204
28413,6
25864,252
25741,55
27809,30
29611,26
27368,128
28716,143
28176,164
24725,243
26201,292
27452,26
24119,18
24068,277
27307,159
25487,60
25738,214
24132,69
27442,207
29704,116
26323,184
28355,231
26794,279
24058,248
26418,160
28448,274
25206,93
25816,35
27958,175
24028,227
29913,69
27036,281
27385,167
28193,211
25034,284
29791,25
27281,232
25465,286
25854,93
25844,218
26311,229
29774,1
24086,300
29985,25
24174,28
27606,29
29581,223
29776,84
27213,272
28510,9
27108,128
29143,243
24706,117
26707,82
24490,76
28406,76
29329,111
26392,292
24486,216
29240,95
26190,224
24281,285
29877,140
25390,159
25276,52
28020,290
27646,147
29283,297
27193,186
26266,274
29338,196
27004,300
25496,23
24229,123
24877,29
26887,204
28447,146
24295,33
26521,46
28997,284
28707,161
28095,85
29844,181
29588,117
24782,202
26415,196
24792,206
29907,293
25761,93
24239,20
29889,151
28004,133
29211,256
26185,46
24549,119
29178,284
28468,223
25293,238
26866,238
26074,55
27823,182
24337,86
26056,249
29820,231
25236,83
26533,34
29589,251
24425,205
24083,147
29050,277
28313,235
29792,242
29572,247
24932,164
25705,123
28045,199
25102,211
27993,45
28853,119
27997,245
25360,229
28813,300
29795,118
27446,2
29170,239
25950,112
27984,160
25025,237
24758,143
29322,111
24494,220
26678,78
28158,273
26826,255
24558,18
27347,136
24444,199
27879,181
26224,110
29372,84
29632,291
29309,107
24008,293
29745,94
24664,19
27704,231
29222,198
24569,98
28082,43
25104,109
27032,8
29021,122
27265,217
28262,162
29481,31
28992,150
25895,132
25760,129
28365,139
27740,179
25677,49
29931,85
27381,278
24957,214
25468,172
24928,71
27348,3
27941,54
28673,273
28710,175
29698,122
24089,186
26966,57
29432,205
24900,120
27300,242
24943,234
29176,15
28448,54
25808,246
24779,36
28387,227
27399,166
28051,135
27159,18
24006,154
26642,214
25847,223
27019,154
26736,108
24464,114
28656,62
25348,162
25163,111
28974,131
24378,195
28592,245
27061,9
24071,94
24360,95
27735,27
28017,29
24742,217
28561,31
27108,269
26649,186
24321,37
26151,19
26494,195
29124,45
25719,15
27481,234
24668,163
25308,5
26308,145
28206,223
25787,253
26257,248
29247,296
26018,276
24135,265
25738,77
24781,144
29935,170
27914,221
29597,24
24563,121
27822,53
29660,300
26822,6
29014,224
24610,100
28737,253
27655,57
24923,157
26886,134
28891,1
27520,275
27255,181
29461,276
26691,88
26915,101
28941,232
26493,185
24563,81
27698,240
24666,150
26718,259
27826,37
24676,228
24351,235
27623,256
28546,181
27183,30
25989,160
28868,19
25057,116
27774,228
25913,225
28458,241
29329,105
24850,23
24958,192
25935,148
26412,257
28466,215
25425,81
24419,240
28781,192
27094,4
26564,94
29624,34
24651,256
28915,239
28519,110
28139,166
26396,29
24459,46
24973,98
26315,24
24922,9
28068,295
24293,7
26742,143
24094,62
24000,61
29213,166
29919,119
28685,55
24722,57
24163,243
24275,7
27208,131
26730,60
25503,145
27826,106
26845,135
27534,226
29789,278
27940,95
29942,146
26494,100
24264,114
25568,158
24114,192
26061,229
24105,274
27679,102
24942,204
27198,195
26060,106
29883,148
27891,119
29097,216
25948,111
24077,32
26715,87
27188,88
25031,132
29782,253
28843,200
29642,56
25489,149
27779,88
28634,51
24230,26
27161,4
25871,121
28873,104
24360,242
24092,120
29844,251
24334,182
29562,159
24064,285
27504,262
26824,126
24455,168
24179,201
27583,294
29574,138
28525,283
26438,138
28726,3
25174,260
28167,227
29604,86
24964,20
24061,187
24968,286
27530,270
28819,138
29249,52
27817,185
29510,129
25685,78
25205,24
25372,89
24190,65
25480,287
28939,176
25586,225
25925,75
29639,27
24388,28
25944,82
24063,175
27383,291
26077,89
25370,273
25284,143
27948,104
24352,232
24644,150
26274,64
27399,295
27905,286
26152,10
26849,195
28182,61
27787,113
29277,141
29740,142
27277,77
25939,255
27709,154
28790,222
27970,153
24835,250
25223,38
27503,19
26526,137
24751,299
24525,220
24268,167
28036,13
29762,269
26937,6
24218,126
25044,275
25595,244
26407,245
24783,4
26392,91
29689,62
24729,32
27481,132
27773,233
29876,10
28648,98
27863,155
25490,169
24800,214
28580,92
25127,55
24952,170
27324,81
26147,109
25022,187
28187,113
27090,189
25276,202
25479,101
29727,264
25492,60
27476,188
25186,138
27896,84
26218,298
25740,260
26736,81
24968,237
24901,48
24880,233
26312,3
28061,103
29273,246
24643,24
27910,81
24620,296
27656,293
27993,289
24340,10
28717,3
29581,88
27322,100
29638,217
26923,262
26042,217
29815,107
24241,168
26068,297
24312,79
28760,264
24686,170
26338,287
26866,125
28976,285
25155,147
28361,1
27863,81
25610,46
25157,101
25122,270
27982,247
28934,263
25284,130
27585,66
28568,263
29778,271
29722,5
27615,144
24698,275
28869,231
28309,67
24408,10
24582,210
29983,251
24379,145
27993,258
26708,253
26673,85
29850,261
29932,287
25842,129
25444,288
28526,139
28857,230
29476,157
25654,203
27871,225
24177,72
29815,32
24812,53
25355,126
24980,46
24420,261
29913,48
24579,233
27669,299
28523,285
25773,45
26509,289
28320,89
24933,209
27315,197
28767,75
29866,7
24503,184
28549,94
26933,200
25736,162
26533,116
25066,292
27922,246
24287,126
29457,230
28416,178
28366,134
29358,50
28188,71
29851,206
29841,63
25157,173
29183,197
27660,49
26649,232
28780,209
25187,96
29383,79
26179,66
25490,171
27525,177
25703,297
27383,271
25914,21
28831,14
26511,279
24867,3
26123,6
29696,49
26016,294
25928,135
26751,155
27352,9
24032,50
26435,34
29769,58
24140,249
26258,244
27422,9
24217,104
27905,265
28174,164
25913,136
25300,102
26762,180
24296,41
24740,64
29551,158
28379,201
26528,99
25001,218
27237,15
26260,125
25617,201
29026,192
28539,281
25486,17
24623,243
29985,275
29521,66
29315,187
24241,257
25955,266
29848,247
28815,276
24546,186
25481,195
29945,41
25875,300
29327,170
25654,14
28751,24
25092,26
27589,71
28756,77
29603,90
24490,1
27232,193
26913,156
26964,295
26853,158
26739,161
29758,200
26367,267
26975,83
26399,264
28418,177
28511,167
26184,298
27534,158
26470,4
27946,249
29342,194
28483,197
29373,205
27617,211
29156,175
28423,278
24959,56
27444,247
28183,226
26012,181
28630,199
29426,187
29100,126
26520,153
29737,23
25325,191
28488,243
26306,168
28418,224
29299,221
29597,204
27979,80
24588,9
28405,251
25565,12
25823,244
28466,48
27070,228
27588,171
26945,254
27677,6
24671,58
29573,142
25570,140
28708,288
24948,297
28527,193
25242,36
25262,293
27321,13
28120,264
26482,74
26746,157
28300,8
24775,167
28084,113
27854,228
27737,40
24568,272
28532,287
29456,188
27620,14
25897,112
24668,183
24406,189
28420,122
29560,237
25855,225
29176,70
29452,93
26880,132
28333,129
28177,64
25696,41
28754,243
26910,136
24826,20
27524,154
26418,289
26015,219
27257,89
24791,223
25207,66
27908,163
27275,134
28695,193
25328,194
24684,272
25276,112
26465,93
28725,61
29897,216
25273,89
27226,82
25046,285
25506,266
26635,299
29664,14
26561,286
26729,104
27613,247
25134,29
28400,101
26498,63
28909,193
28429,131
29676,125
25096,164
24021,24
27533,152
25285,168
27328,142
25971,231
27933,106
24420,169
29469,27
27842,4
26378,214
25522,269
24379,21
24671,26
28783,266
25507,272
24050,280
27418,96
24281,12
26587,23
24843,107
24502,217
28887,232
28200,105
29926,79
28065,152
28758,153
28511,236
28004,14
27055,181
24425,249
27696,78
29952,87
28420,23
24327,224
28034,23
28699,300
28829,175
26516,285
26653,124
24014,67
24948,32
25279,171
27367,204
28398,102
28115,53
26602,281
29280,154
28113,71
29275,223
27796,244
28815,218
25648,293
29836,81
25129,166
24962,175
24287,277
28814,177
25026,166
29628,155
25459,140
29361,161
26317,50
24388,16
29155,143
29493,49
29010,73
27794,36
29578,114
28630,111
24211,300
27229,175
24573,43
27065,56
26597,276
25051,134
24414,184
29850,221
26932,157
25848,102
28809,297
26659,58
25044,120
26435,264
26506,189
26656,180
29294,247
25670,40
25204,200
28287,242
28454,205
24589,235
25378,43
28102,132
25558,62
24857,280
24818,283
29246,79
24592,131
24369,34
25538,206
28523,167
25360,113
25557,44
26010,139
27651,23
26426,3
26866,147
26500,52
25094,177
26482,19
29727,17
24694,83
27684,258
28844,156
27383,299
24744,182
28731,207
25970,216
24664,171
28217,222
27971,86
26982,78
24534,210
28989,180
27878,22
28311,28
26611,250
27486,207
27542,28
28822,45
29636,181
25347,269
28066,101
28768,124
28845,216
27594,238
26791,187
28163,35
25947,227
29463,79
24224,6
26742,295
28085,76
26915,244
25722,297
27620,127
28122,69
28515,150
29278,64
26097,296
26777,176
27313,9
29040,61
29745,40
27226,34
29106,247
26484,127
27545,26
25693,290
26548,266
26056,5
28450,93
28859,206
24730,126
25856,296
25956,204
24360,119
24591,71
26938,161
24603,292
26333,92
29249,208
27446,274
24876,296
28680,64
29561,42
27174,131
27703,128
29133,123
29828,225
27716,32
26632,248
27137,162
25893,266
29810,271
26068,17
25900,170
28511,182
26550,187
27357,10
29595,62
27445,223
27601,261
24797,77
26883,269
26046,160
24910,221
27625,213
25569,291
29202,256
29617,40
24310,212
24449,139
29436,245
24310,262
26335,271
28584,139
27158,191
27373,125
26494,266
26546,154
25038,26
26730,186
28492,119
26549,19
26995,205
27546,198
26421,194
27307,171
26234,279
29781,206
28222,84
28714,21
27976,201
27442,249
27472,185
25876,274
24533,221
28519,190
27799,222
25645,105
24050,258
26263,11
28209,164
29910,163
29038,19
29304,279
28109,281
29393,12
29719,177
29735,265
26438,91
28567,16
27846,103
26672,240
28538,277
28285,18
28670,233
27352,100
24651,206
25800,107
27199,240
24762,297
26832,95
29916,120
27594,203
25256,29
28641,16
24529,199
24754,10
27224,276
29286,12
27464,189
25395,93
29133,261
24947,230
25053,93
26259,68
25473,34
29991,217
27345,105
25583,24
27021,198
24733,216
29597,63
28094,262
28691,209
28368,161
24723,64
27510,137
27427,22
29985,157
28938,299
27680,294
26953,98
27980,277
29617,66
27802,1
24309,89
26887,66
26555,19
29201,39
28904,219
24269,245
24220,191
26100,50
26254,120
29496,58
24846,250
27077,50
26494,144
29477,257
25330,102
29845,145
29954,228
24622,97
29888,4
25219,212
28855,193
27180,211
26548,8
28419,245
26111,33
24702,110
25756,128
25972,28
29166,116
28058,27
25184,207
27479,167
27200,167
28796,52
26826,80
29620,271
28070,186
25660,170
25186,3
28117,255
25914,128
28207,246
26886,184
29970,208
27623,22
29952,223
24161,1
28227,221
24134,78
27606,94
26701,8
27743,149
28606,258
29631,163
28346,27
29000,125
29031,58
27614,91
27869,91
28428,267
25095,294
24061,21
24367,292
29677,137
29288,73
25457,101
28214,264
28485,155
28312,154
28126,15
25679,11
24201,252
28921,18
24331,262
28720,72
26857,39
29088,266
26095,137
25459,297
29802,29
27565,28
27626,192
26647,255
24234,191
25998,39
27317,86
25664,209
24932,61
24525,24
29214,172
27105,296
28550,206
24294,147
28066,231
28676,121
26348,257
28944,231
25355,211
28684,63
27293,87
29313,203
25355,24
26396,99
26506,30
27271,264
29538,181
25758,52
24655,91
29555,154
26027,198
28826,57
28986,159
27403,70
27509,299
26407,232
25079,6
25039,261
28386,73
26134,299
25467,79
29849,219
29878,158
27256,159
24738,111
27238,119
29611,83
26812,89
24773,51
25999,238
26738,233
27609,187
27497,225
26287,278
29824,126
29603,249
29163,214
28375,243
26658,178
28621,7
28576,280
25677,189
